State,State Abbreviation,State FIPS Code,Closed K-12 public schools,Closed day cares,Banned visitors to nursing homes,Closed other non-essential businesses,Closed restaurants except take out,Closed gyms,Closed movie theaters,Closed bars,Closed casinos,Mention of Tribal Casinos,Began to reopen businesses statewide,Reopened restaurants,Initially reopened restaurants for outdoor dining only,Reopened gyms,Reopened movie theaters,Reopened hair salons/barber shops,Reopened religious gatherings,Reopened other non-essential retail,Reopened bars,Reopened child care,Reopened casinos,Begin to Re-Close Bars,Re-Close Bars (statewide),Re-Close Movie Theaters (statewide),Re-Close Gyms (statewide),Re-close hair salons and barber shops (statewide),Re-Close Indoor Dining (Statewide),Re-close casinos (statewide),Re-open indoor dining statewide x2,Re-open bars statewide x2,Re-open gyms statewide x2,Re-open movie theaters statewide x2,Re-open casinos x2,Close Bars (x3),Close Movie Theaters (x3),Close Gyms (x3),Close Indoor Dining (x3)
Alabama,AL,1,3/20/2020,3/20/2020,3/19/2020,3/28/2020,3/19/2020,3/28/2020,3/28/2020,3/19/2020,03/28/20,0,4/30/20,5/11/20,0,5/11/20,5/22/20,5/11/20,5/11/20,4/30/20,5/11/20,5/23/20,05/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2,3/16/2020,0,0,3/24/2020,3/18/2020,3/18/2020,3/18/2020,3/18/2020,0,0,4/24/20,4/24/20,0,5/8/20,5/8/20,4/24/20,5/8/20,4/24/20,5/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona,AZ,4,3/16/2020,0,0,3/31/2020,3/21/2020,3/21/2020,3/21/2020,3/21/2020,0,0,5/8/20,5/11/20,0,5/13/20,5/16/20,5/8/20,0,5/8/20,5/16/20,0,0,6/29/2020,6/29/2020,6/29/2020,6/29/2020,0,0,0,0,0,0,0,0,0,0,0,0
Arkansas,AR,5,3/17/2020,0,3/13/2020,4/6/2020,3/20/2020,3/20/2020,3/20/2020,3/20/2020,03/17/2020,0,5/4/20,5/11/20,0,5/4/20,5/18/20,5/6/20,0,5/18/20,5/19/20,0,05/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California,CA,6,3/23/2020,0,0,3/19/2020,3/16/2020,3/19/2020,3/19/2020,3/16/2020,0,0,5/8/20,5/18/2020,0,0,0,8/28/20,5/25/20,5/8/20,0,0,0,0,0,0,0,0,7/13/2020,0,0,0,0,0,0,0,0,0,0
Colorado,CO,8,3/23/2020,0,3/12/2020,3/19/2020,3/17/2020,3/17/2020,3/17/2020,3/17/2020,03/17/2020,0,5/1/20,5/27/20,0,6/4/20,6/18/20,5/1/20,6/4/20,5/1/20,6/18/20,0,0,6/30/2020,6/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Connecticut,CT,9,3/17/2020,0,3/9/2020,3/23/2020,3/16/2020,3/16/2020,3/16/2020,3/16/2020,0,1,5/20/20,5/20/20,1,6/17/20,6/17/20,6/1/20,5/29/20,5/20/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,DE,10,3/16/2020,4/6/2020,0,3/24/2020,3/16/2020,3/19/2020,3/19/2020,3/16/2020,03/16/2020,0,5/8/20,6/1/20,0,6/1/20,6/1/20,6/8/20,5/20/20,5/20/20,6/15/20,6/15/20,06/01/2020,7/3/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,DC,11,3/16/2020,0,0,3/25/2020,3/16/2020,3/17/2020,3/17/2020,3/16/2020,0,0,5/29/20,5/29/20,1,6/22/20,6/22/20,5/29/20,6/22/20,6/22/20,5/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida,FL,12,3/17/2020,0,3/15/2020,4/3/2020,4/3/2020,4/3/2020,4/3/2020,3/17/2020,0,0,5/18/20,5/18/20,0,5/18/20,6/5/2020,5/11/20,0,5/18/20,6/5/2020,0,0,6/26/2020,6/26/2020,0,0,0,11/20/2020,0,0,9/14/2020,0,0,0,0,0,0,0
Georgia,GA,13,3/18/2020,0,4/3/2020,4/3/2020,4/3/2020,4/3/2020,4/3/2020,3/24/2020,0,0,5/1/20,4/27/20,0,4/24/20,4/27/20,4/24/20,0,4/23/20,6/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawaii,HI,15,3/16/2020,0,3/17/2020,3/25/2020,3/17/2020,3/25/2020,3/17/2020,3/17/2020,0,0,5/7/20,6/5/20,0,6/19/20,6/19/20,5/29/20,5/18/20,5/7/20,6/26/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Idaho,ID,16,3/24/2020,0,0,3/25/2020,3/25/2020,3/25/2020,3/25/2020,3/25/2020,0,0,5/1/20,5/16/20,0,5/16/20,5/30/20,5/16/20,5/1/20,5/1/20,5/30/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Illinois,IL,17,3/17/2020,3/23/2020,0,3/21/2020,3/16/2020,3/21/2020,3/21/2020,3/16/2020,03/16/2020,0,5/29/20,5/29/20,1,5/29/20,6/26/20,5/29/20,5/1/20,5/29/20,6/26/20,5/29/20,07/01/2020,11/20/2020,11/20/2020,11/20/2020,0,0,11/20/2020,11/20/2020,0,0,0,0,0,0,0,0,0
Indiana,IN,18,3/20/2020,0,0,3/25/2020,3/16/2020,3/25/2020,3/25/2020,3/16/2020,3/16/20,0,5/18/20,5/18/20,0,6/1/20,6/12/20,5/18/20,5/8/20,5/18/20,6/12/20,0,6/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,19,4/2/2020,0,0,3/26/2020,3/17/2020,3/17/2020,3/17/2020,3/17/2020,03/16/2020,0,5/15/20,5/15/20,0,5/15/20,5/22/20,5/15/20,5/1/20,5/15/20,5/28/20,0,06/01/2020,8/27/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kansas,KS,20,3/18/2020,0,0,3/30/2020,3/30/2020,3/30/2020,3/30/2020,3/30/2020,05/04/2020,1,5/4/20,5/4/20,0,5/18/20,5/22/20,5/18/20,5/4/20,5/4/20,6/8/20,0,05/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,KY,21,3/17/2020,3/23/2020,0,3/26/2020,3/16/2020,3/18/2020,3/18/2020,3/16/2020,0,0,5/11/20,5/22/20,0,6/1/20,6/1/20,5/25/20,5/9/20,5/20/20,6/29/20,6/8/20,0,7/28/2020,7/28/2020,0,0,0,0,0,0,8/11/2020,0,0,0,11/20/2020,0,0,0
Louisiana,LA,22,3/16/2020,0,3/12/2020,3/23/2020,3/17/2020,3/17/2020,3/17/2020,3/17/2020,03/17/2020,0,5/1/20,5/1/20,1,5/15/20,5/15/20,5/15/20,5/15/20,5/15/20,6/5/20,0,05/18/2020,7/13/2020,7/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,23,4/2/2020,0,0,3/25/2020,3/18/2020,3/25/2020,3/25/2020,3/18/2020,0,0,5/1/20,6/1/20,1,6/17/20,7/1/20,6/17/20,5/29/20,6/1/20,6/17/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland,MD,24,3/16/2020,3/30/2020,4/5/2020,3/23/2020,3/16/2020,3/16/2020,3/16/2020,3/16/2020,03/16/2020,0,5/15/20,5/29/20,1,6/19/20,9/1/20,5/15/20,5/15/20,5/15/20,6/12/20,6/19/20,6/19/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Massachusetts,MA,25,3/17/2020,3/23/2020,3/16/2020,3/24/2020,3/17/2020,3/24/2020,3/24/2020,3/17/2020,3/14/20,0,5/18/20,6/8/20,1,7/13/20,7/13/20,5/25/20,5/18/20,6/8/20,0,6/8/20,7/6/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michigan,MI,26,3/16/2020,3/24/2020,3/14/2020,3/24/2020,3/16/2020,3/16/2020,3/16/2020,3/16/2020,03/16/2020,0,5/26/20,6/8/20,0,9/9/20,10/9/20,6/15/20,0,6/4/20,6/8/20,6/8/20,08/05/2020,7/1/2020,7/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota,MN,27,3/18/2020,0,0,3/28/2020,3/17/2020,3/17/2020,3/17/2020,3/17/2020,0,0,4/27/20,6/1/20,1,6/10/20,6/10/20,6/1/20,5/18/20,5/18/20,6/10/20,0,0,11/21/2020,11/21/2020,11/21/2020,11/21/2020,0,11/21/2020,0,0,0,0,0,0,0,0,0,0
Mississippi,MS,28,3/20/2020,0,3/24/2020,4/3/2020,4/3/2020,4/3/2020,4/3/2020,4/3/2020,03/16/2020,0,4/27/20,5/7/20,0,5/11/20,6/1/20,5/11/20,0,4/27/20,6/1/20,0,05/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Missouri,MO,29,3/23/2020,0,3/23/2020,4/3/2020,3/23/2020,4/3/2020,4/3/2020,3/23/2020,03/17/2020,0,5/4/20,5/4/20,0,5/4/20,0,5/4/20,5/27/20,5/4/20,5/4/20,0,06/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montana,MT,30,3/16/2020,0,3/15/2020,3/28/2020,3/20/2020,3/20/2020,3/20/2020,3/20/2020,03/20/2020,0,4/27/20,5/4/20,0,5/15/20,5/15/20,4/27/20,4/26/20,4/27/20,5/4/20,0,05/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nebraska,NE,31,4/3/2020,0,0,4/9/2020,4/3/2020,4/3/2020,4/9/2020,4/3/2020,0,0,6/1/20,6/1/20,0,0,6/22/20,6/1/20,5/4/20,0,6/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevada,NV,32,3/16/2020,0,0,3/21/2020,3/21/2020,3/21/2020,3/21/2020,3/21/2020,03/17/2020,0,5/9/20,5/9/20,0,5/29/20,5/29/20,5/9/20,5/29/20,5/9/20,5/29/20,0,06/04/2020,7/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Hampshire,NH,33,3/16/2020,0,3/16/2020,3/28/2020,3/16/2020,3/28/2020,3/28/2020,3/16/2020,0,0,5/11/20,5/18/20,0,6/1/20,6/29/20,5/11/20,5/29/20,5/11/20,6/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Jersey,NJ,34,3/18/2020,3/18/2020,6/19/2020,3/21/2020,3/16/2020,3/16/2020,3/16/2020,3/16/2020,03/16/2020,0,5/18/20,6/15/20,1,9/1/20,9/4/20,6/22/20,6/9/20,6/15/20,6/15/20,6/15/20,06/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Mexico,NM,35,3/16/2020,0,3/13/2020,3/24/2020,3/20/2020,3/19/2020,3/19/2020,3/19/2020,03/16/2020,1,5/16/20,5/27/20,1,6/1/20,0,6/1/20,5/16/20,5/16/20,0,0,0,0,0,0,11/16/2020,11/16/2020,7/13/2020,0,8/29/2020,0,0,0,0,0,0,0,11/16/2020
New York,NY,36,3/18/2020,0,3/13/2020,3/22/2020,3/17/2020,3/16/2020,3/16/2020,3/16/2020,03/16/2020,1,6/8/20,6/22/20,1,0,0,6/22/20,6/22/20,6/8/20,0,0,9/9/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Carolina,NC,37,3/16/2020,0,3/25/2020,3/30/2020,3/18/2020,3/25/2020,3/25/2020,3/17/2020,0,0,5/8/20,5/22/20,0,9/4/20,0,5/22/20,5/16/20,5/8/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Dakota,ND,38,3/16/2020,0,4/6/2020,3/20/2020,3/21/2020,3/20/2020,3/20/2020,3/20/2020,0,0,5/1/20,5/1/20,0,5/1/20,5/1/20,5/1/20,0,5/1/20,5/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,39,3/17/2020,3/26/2020,3/11/2020,3/24/2020,3/16/2020,3/17/2020,3/17/2020,3/15/2020,0,0,5/4/20,5/15/20,1,5/22/20,6/10/20,5/15/20,0,5/12/20,5/15/20,5/31/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,40,3/17/2020,0,3/24/2020,4/1/2020,4/1/2020,4/1/2020,4/1/2020,4/1/2020,0,0,4/24/20,5/1/20,0,5/1/20,5/1/20,4/24/20,5/1/20,4/24/20,5/15/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon,OR,41,3/16/2020,3/25/2020,3/16/2020,3/23/2020,3/18/2020,3/24/2020,3/24/2020,3/17/2020,0,0,5/15/20,6/19/20,0,6/19/20,0,6/19/20,5/15/20,5/15/20,6/19/20,5/16/20,0,11/18/2020,11/18/2020,0,11/18/2020,0,11/18/2020,0,0,0,0,0,0,0,0,0,0
Pennsylvania,PA,42,3/16/2020,3/17/2020,3/17/2020,3/21/2020,3/18/2020,3/21/2020,3/21/2020,3/18/2020,3/17/20,0,6/5/20,6/5/20,1,7/3/20,7/3/20,7/3/20,0,6/5/20,6/5/20,6/5/2020,6/9/20,7/16/2020,7/16/2020,12/12/2020,12/12/2020,0,12/12/2020,12/12/2020,1/4/2021,0,1/4/2021,1/4/2021,1/4/2021,0,0,0,0
Rhode Island,RI,44,0,3/16/2020,3/13/2020,3/30/2020,3/18/2020,3/23/2020,3/23/2020,3/17/2020,03/22/2020,0,5/9/20,5/18/20,1,6/1/20,6/30/20,6/1/20,5/30/20,5/9/20,6/1/20,6/1/20,6/8/20,11/30/2020,0,11/30/2020,11/30/2020,0,0,11/30/2020,0,0,12/21/2020,12/21/2020,12/21/2020,0,0,0,0
South Carolina,SC,45,3/16/2020,0,3/15/2020,4/1/2020,3/19/2020,4/1/2020,4/1/2020,3/18/2020,4/1/20,0,4/20/20,5/4/20,1,5/18/20,8/3/2020,5/18/20,0,4/20/20,5/4/20,0,5/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Dakota,SD,46,3/16/2020,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,TN,47,3/20/2020,0,3/23/2020,4/1/2020,3/24/2020,3/23/2020,3/23/2020,3/23/2020,0,0,4/27/20,4/27/20,0,5/1/20,5/22/20,5/6/20,0,4/27/20,5/22/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas,TX,48,3/21/2020,0,3/21/2020,4/2/2020,3/21/2020,3/21/2020,4/2/2020,3/21/2020,0,0,5/1/20,5/1/20,0,5/18/20,5/1/20,5/8/20,0,5/1/20,5/29/20,0,0,6/26/2020,6/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utah,UT,49,3/16/2020,0,0,3/27/2020,3/20/2020,3/27/2020,3/27/2020,3/19/2020,0,0,5/1/20,0,0,0,0,5/1/20,5/6/20,0,5/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermont,VT,50,3/18/2020,3/18/2020,3/13/2020,3/25/2020,3/18/2020,3/23/2020,3/25/2020,3/17/2020,0,0,4/27/20,5/22/20,1,6/1/20,6/1/20,5/29/20,5/23/20,4/27/20,5/22/20,6/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virginia,VA,51,3/16/2020,0,0,3/25/2020,3/26/2020,3/25/2020,3/25/2020,3/25/2020,0,0,5/29/20,5/29/20,1,6/12/20,7/1/20,5/29/20,5/29/20,5/29/20,5/29/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washington,WA,53,3/17/2020,0,3/16/2020,3/25/2020,3/16/2020,3/16/2020,3/16/2020,3/17/2020,0,0,6/1/20,7/3/2020,0,8/27/2020,0,7/3/2020,6/1/20,7/3/2020,7/3/2020,0,0,0,11/18/2020,0,11/16/2020,0,11/18/2020,0,0,0,0,0,0,0,0,0,0
West Virginia,WV,54,3/16/2020,3/26/2020,8/13/2020,3/24/2020,3/19/2020,3/19/2020,3/24/2020,3/18/2020,03/18/2020,0,5/4/20,5/4/20,1,5/18/20,6/5/20,5/4/20,0,5/21/20,5/26/20,4/30/20,06/05/2020,7/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wisconsin,WI,55,3/18/2020,0,0,3/25/2020,3/18/2020,3/25/2020,3/25/2020,3/17/2020,0,0,5/11/20,5/13/20,0,5/13/20,5/13/20,5/13/20,5/13/20,5/11/20,5/13/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wyoming,WY,56,3/19/2020,3/19/2020,0,3/19/2020,3/19/2020,3/19/2020,3/19/2020,3/19/2020,0,0,5/1/20,5/15/20,0,5/1/20,5/15/20,5/1/20,5/15/20,0,5/15/20,5/1/20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total with each policy (out of 51 with DC),,,50,15,31,50,50,50,50,50,23,5,50,49,18,46,42,50,37,47,44,15,21,16,12,5,7,1,8,3,2,2,2,2,2,1,0,0,1
,,,"Did not require executive order if department of education closed all public schools. If spring break prior to closure, considered closure to begin on first day of spring break. If closure announced on weekend, first week day closed is listed. If closure announced in evening, considered to apply to next day. Some states only applied order to public schools.","If closure announced in evening, considered to apply to next day. If closure announced on weekend, first week day closed is listed.",,,,,,,,,*the date a state first reopened any business that was originally ordered to close. Only included if it applies to entire state.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Checked against: https://www.edweek.org/ew/section/multimedia/map-coronavirus-and-school-closures.html,Checked against: https://www.childcareaware.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"If not specified in order, the date of closure was the first school day after a closure order was signed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,